Order_ID,Customer_Location,Restaurant_Location,Distance,Weather_Conditions,Traffic_Conditions,Delivery_Person_Experience,Order_Priority,Order_Time,Vehicle_Type,Restaurant_Rating,Customer_Rating,Delivery_Time,Order_Cost,Tip_Amount
ORD0166,"(12.166759, 84.946467)","(18.906284, 81.043957)",-0.43343744475640655,2,2,5,Medium,Evening,2,2.5,2.9,78.69,-0.8728661962297737,85.97
ORD0167,"(18.298413, 81.48559)","(21.239981, 80.410354)",-0.3850831719180116,3,1,5,High,Evening,2,3.4,4.0,22.35,-1.667992940744105,39.52
ORD0168,"(20.093991, 77.557169)","(15.361076, 77.773152)",-1.4225021164508476,3,1,2,Low,Night,1,3.4,3.2,67.91,1.7026836321882144,50.22
ORD0169,"(12.184481, 78.571935)","(15.448233, 87.322424)",1.7205256180448212,2,1,8,High,Morning,1,3.8,3.5,40.05,-0.201698740783008,4.82
ORD0170,"(18.598996, 86.776024)","(21.6533, 87.095368)",-1.0503207436947173,1,1,3,High,Afternoon,2,3.5,4.5,69.78,0.41866422939059933,12.8
ORD0171,"(12.677288, 78.720236)","(13.002898, 83.304578)",-1.3931964965487902,2,0,5,High,Afternoon,1,3.1,3.1,114.28,1.0687788909399987,61.65
ORD0172,"(15.377983, 79.255275)","(21.49081, 77.574597)",0.23766125100071073,3,1,6,Medium,Evening,0,3.6,2.6,74.41,0.38151116516026473,34.79
ORD0173,"(18.387832, 87.273872)","(17.503424, 77.504882)",-0.8188063464684628,3,0,4,Low,Afternoon,2,3.8,3.9,64.18,1.424830612730266,88.94
ORD0174,"(14.643992, 87.6362)","(13.218537, 84.461725)",1.5886503284855626,1,1,9,Low,Afternoon,2,2.8,4.7,82.96,0.8032797679009908,1.47
ORD0175,"(14.574055, 85.527795)","(17.782054, 85.624903)",-1.406384025504716,1,2,9,High,Morning,1,2.9,4.2,93.2,-0.4968399052295926,55.02
ORD0176,"(17.182709, 87.525208)","(13.911681, 79.685464)",-0.6034100401883401,2,2,8,Low,Evening,2,4.3,4.3,50.02,0.4244756777060183,5.23
ORD0177,"(14.973994, 85.806414)","(14.300498, 82.465042)",-0.9096537681648411,2,1,8,High,Afternoon,2,3.7,4.5,48.26,1.3868551737383148,10.64
ORD0178,"(20.881705, 84.488008)","(15.892642, 84.329409)",0.8706626408851535,0,2,7,Low,Evening,1,4.7,2.9,111.18,0.5972292026294588,83.65
ORD0179,"(16.269274, 79.144391)","(16.964307, 86.495532)",-0.32061080813348486,2,0,8,Low,Afternoon,2,3.3,3.3,80.11,1.4664245006733263,89.12
ORD0180,"(21.650926, 84.2105)","(12.159673, 82.788761)",-0.9169801731403555,0,1,6,High,Evening,1,2.5,2.9,97.07,-0.09553929655575036,17.9
ORD0181,"(14.625182, 86.23251)","(14.339907, 83.154075)",-0.6312503790952946,1,1,8,High,Evening,2,4.3,3.1,84.34,-0.5096689515108002,12.12
ORD0182,"(17.456111, 86.790905)","(13.723872, 81.030834)",-1.3243282897789552,0,2,7,Low,Afternoon,2,3.3,4.4,114.21,0.4980873563679899,53.84
ORD0183,"(21.471948, 87.230396)","(15.947534, 87.383889)",1.0728714182093502,1,2,2,High,Night,0,4.6,4.0,56.78,0.11506174239672277,27.27
ORD0184,"(14.965888, 81.906201)","(14.940091, 84.55996)",-0.015832361152086638,3,1,2,Low,Night,0,3.5,4.0,100.28,-0.4964926803302438,2.17
ORD0185,"(14.035437, 80.510094)","(16.222415, 85.337904)",-0.6034100401883401,3,1,8,High,Morning,2,3.3,3.8,30.49,0.6496784374258487,31.25
ORD0186,"(20.773298, 79.778064)","(13.79002, 83.576672)",-1.2085710911658278,1,1,3,Medium,Afternoon,0,4.9,4.3,89.21,0.9908725885229221,64.95
ORD0187,"(19.403962, 83.292579)","(14.554876, 82.437211)",-1.1631473803176386,2,1,2,Low,Evening,0,4.0,3.7,37.65,-0.735547886034626,94.88
ORD0188,"(21.04265, 83.613264)","(21.284686, 83.488263)",-0.7177019578063645,3,2,6,High,Night,2,4.5,3.4,106.64,-1.583599015207614,45.34
ORD0189,"(12.094598, 84.480602)","(12.500315, 80.8749)",1.8128383207363028,1,1,8,High,Afternoon,0,2.9,2.6,74.95,1.066969666464444,47.59
ORD0190,"(14.418136, 81.056051)","(15.882562, 86.681126)",-0.13745068374562536,1,1,2,Low,Afternoon,1,3.6,3.4,105.41,1.3171177939532892,52.66
ORD0191,"(13.403093, 81.228431)","(14.771298, 77.33628)",0.565884193903755,2,0,1,High,Evening,0,4.8,4.8,82.62,0.32372563191072307,14.51
ORD0192,"(16.4978, 81.202966)","(13.435223, 78.026865)",-1.0503207436947173,2,1,8,Low,Night,1,4.0,3.7,101.25,1.4143955907550954,92.24
ORD0193,"(12.823713, 86.24385)","(17.741438, 80.52411)",1.6384698823190604,1,1,1,Low,Morning,0,2.9,3.4,98.75,-0.6453973371668239,16.12
ORD0194,"(21.300802, 78.099101)","(15.235271, 79.650149)",-0.7279589247720845,1,1,2,Low,Evening,0,3.6,4.8,90.18,-0.329294753796386,91.17
ORD0195,"(13.634688, 81.317357)","(19.198154, 79.886316)",0.9820239965129718,1,0,4,Medium,Morning,2,4.8,3.3,119.46,-0.1295856116866474,69.67
ORD0196,"(17.910045, 81.56199)","(18.098924, 87.896124)",1.8055119157607884,0,0,8,Medium,Night,1,4.7,4.0,50.39,0.7049968463905429,66.34
ORD0197,"(21.66459, 82.226635)","(16.892341, 80.554716)",-0.792431288556611,2,2,8,Low,Night,0,3.0,3.6,90.54,1.2312984188299974,40.27
ORD0198,"(14.575401, 82.55641)","(13.625369, 82.418092)",1.335156716332765,2,0,4,Medium,Afternoon,1,2.9,3.4,73.2,0.5666916864814561,5.1
ORD0199,"(12.094497, 82.893369)","(19.135509, 86.659978)",1.8406786596432572,1,0,9,Low,Night,2,3.9,4.8,53.94,-1.2648100076158977,85.25
ORD0200,"(19.360304, 84.132424)","(20.941636, 77.01334)",-0.33965946106982237,2,1,2,Low,Morning,1,4.6,3.2,78.58,-1.3208411413739922,48.91
